key,name,type,slot,weapon_type,armor_class,exclusive_classes,element,price,max_hp_bonus,max_mp_bonus,attack_bonus,defense_bonus,magic_bonus,resistance_bonus,speed_bonus,luck_bonus,description,image_path
abyss_demonblade,深淵魔劍,equipment,主手,劍,,魔王,地|月,0,0,45,112,0,108,16,10,4,魔王專屬的深淵魔劍，能同時放大斬擊與法術威能。,data/jpg/equipment/weapon/sword/W_Sword019.png
apprentice_robe,見習法袍,equipment,身體,,魔法裝甲,,,58,0,0,0,0,3,2,0,0,強化施法穩定性的入門法袍。,
apprentice_slacks,見習法褲,equipment,腿,,魔法裝甲,,,48,0,4,0,0,2,2,0,0,入門法師用下身裝備。,
arcane_orb,秘法寶珠,equipment,副手,,魔法裝甲,,月,180,0,12,0,0,10,6,0,2,偏向施法職業的副手核心。,data/jpg/items/material/mineral/I_Crystal03.png
archmage_staff,魔導師之杖,equipment,主手,長杖,,,,120,0,10,0,0,20,0,0,0,高階純輸出長杖。,
battle_greatsword,?????,equipment,??,???,,,,176,,,36,2,,,-1,,?????????????,
blazing_charm,????,equipment,??2,,,,?,136,,,2,,4,,,,?????????????,
bronze_axe,銅斧,equipment,主手,斧,,,,46,0,0,12,0,0,0,-1,0,初階雙手劈砍用斧。,
bronze_badge,????,equipment,??3,,,,,40,,,1,,,,,1,??????????????,
bronze_dagger,青銅匕首,equipment,主手,匕首,,,,48,0,0,7,0,0,0,1,0,比木匕首更適合刺殺與偷襲。,
bronze_gauntlet,青銅拳套,equipment,主手,拳套,,,,42,0,0,9,0,0,0,1,0,強化拳擊威力的初階拳套。,
bronze_greatsword,?????,equipment,??,???,,,,52,,,16,,,,-1,,????????????,
bronze_mace,????,equipment,??,?,,,,46,,,8,,,1,,,????????????,
cardinal_short_staff,樞機短杖,equipment,主手,短杖,,,日,260,0,20,0,0,24,24,0,1,高階聖職短杖。,
chain_armor,鎖子甲,equipment,身體,,重型裝甲,,,70,0,0,0,5,0,1,0,0,戰士常用的基礎重甲。,
